Longitude;Latitude;Start date;Institution;Number of prisoners involved;Source
-122.48372;37.941541;January 16, 1967;San Quentin Prison (California);900;‘900 in Prison Strike,’ Los Angeles Sentinel
-121.3204886;36.4136317;March 22, 1967;Soledad (California);1000;‘1,000 Prisoners on Strike at Soledad,’ The Press Democrat
-83.1726541;32.8112594;April 26, 1967 (ca.);Wilkinson County Camp (Georgia);22;‘Strike at Prison Problem,’ Chicago Daily Defender
-119.744019;39.1087586;August 31, 1967;Northern Nevada Correctional Center (Nevada);250;‘Nevada Prison Strike Halted by Governor,’ Los Angeles Times
-75.664526;39.904734;Sep 22, 1967;Chester County Prison Farm (Pennsylvania);25;‘Prisoners in Strike,’ Evening Standard
-77.483138;36.275048;Sep 26, 1967;Caledonia Prison (North Carolina);91;‘91 Prisoners Go on Strike After Killing,’ Winston-Salem Journal
-83.3929888;40.2286817;October 17, 1967;Women’s Reformatory (Ohio);50;“Women’s Reformatory Watched,” Times Recorder
-157.909017;21.368413;Nov 13, 1967;Hawaii state prison;243;“Prisoners Punished for Strike,” Honolulu Star-Advertiser
-122.48372;37.941541;Feb 21, 1968;San Quentin (California);800;‘Prisoners End Strike at Quentin,’ The Desert Sun
-84.3953907;33.7473132;March 28, 1968;Atlanta City Prison Farm;271;“City Prisoners Strike in Atlanta,” The Dothan Eagle
-76.9149615;40.9880632;April 9, 1968;Lewisburg penitentiary (federal prison system);50;‘Hoffa’s Fellow Prisoners on Strike,’ Intelligencer-Journal
-78.6548897;35.7776336;April 18, 1968;Raleigh Central Prison (North Carolina);400;‘Prison Guards Fire in Riot, 5 Slain at Raleigh, 78 Hurt,’ Atlanta Constitution
-80.569067;41.112784;June 18, 1968;Ohio State Penitentiary (Ohio);108;‘Ohio Pen Prisoners Stage Strike,’ The Ironton Tribune (1)
-83.407733;39.886277;July 9, 1968;London Correctional Institute (Ohio);230;‘Prison Farm Quiet,’ Springfield News-Sun
-77.448052;37.539428;July 15, 1968;Virginia State Penitentiary (Virginia);800;"‘Virginia Prison Strike Ends,’ New York Times; ‘800 Prisoners Continue Strike,’ Washington Post"
-87.4497246;31.1339081;August 5, 1968;Atmore Prison Farm (Alabama);700;“Convicts Stage Eight-Hour Prison Strike,” Sun Herald
'-83.3929888;40.2286817;October 17, 1968;Ohio Reformatory for Women (Ohio);50;“Women’s Reformatory Watched,” Times Recorder
-91.626178;34.024648;October 26, 1968;Cummins Prison Farm (Arkansas);120;‘More Trouble At Cummins,’ New Journal and Guide
-123.0035023;44.9327423;November 5, 1968;Oregon State Penitentiary (Oregon);82;‘Oregon Prison Guards Half Convict Strike,’ Los Angeles Times
-73.199894;41.1891828;July 1, 1969;Bridgeport State prison (Connecticut);200;‘Prisoners’ Strike Yields 24-Hour Medical Service,’ Hartford Courant
-88.0397988;44.4724726;August 14, 1969;Green Bay Reformatory (Wisconsin);360;‘Won’t Punish in Convict Strike,’ Chippewa Herald-Telegram
-88.7095854;43.6314768;September 7, 1969;Waupun State Prison (Wisconsin);200;‘Waupun Inmates Tell Inside Story of Strike,’ The Capital Times
-88.6376808;40.866477;September 10, 1969;Pontiac Prison (Illinois);70;‘Prisoners End 2-Day Strike,’ The Edwardsville Intelligencer
-121.161044;38.687343;September 12, 1969;Folsom Prison (California);600;‘Folsom Prison Work Strike Grows to 600,’ Los Angeles Times
-118.271074;33.736654;September 13, 1969;Terminal Island Prison (federal prison system);950;‘Terminal Island Prison Work Strike Spreads,’ Los Angeles Times
-119.723203;39.172869;October 19, 1969;Nevada State Prison (Nevada);337;‘Nevada Prison Strike Ended by Tear Gas,’ Los Angeles Times
-80.0406145;40.472231;March 5, 1970;Western Penitentiary (Pennsylvania);500;‘300 at Western Pen Continue Sit-Down Strike’
-74.9390191;40.3412399;July 13, 1970;Mercer County Workhouse (New Jersey);20;‘Prisoners Strike,’ Leader-Telegram
-75.517617;39.912078;July 19, 1970;Delaware County Prison (Pennsylvania);262;‘Prisoners End Strike, Refuse Jobs,’ Patriot-News
-94.9357354;39.3303867;August 5, 1970;Leavenworth (federal prison system);2000;‘2,000 Prisoners ‘Strike’ in Kansas,’ Omaha World-Herald
-84.3689965;33.710511;August, 9, 1970;Atlanta Penitentiary (federal prison system);600;‘Prisoners Here Walk Off Jobs,’ Atlanta Constitution
-122.48372;37.941541;August 25, 1970;San Quentin (California);800;‘Sit-down strike at San Quentin,’ The Union
-77.723914;39.564379;August 25, 1970;Maryland Correctional Institution;83;’83 Prisoners on Strike at Hagerstown’
-91.626178;34.024648;September 17, 1970;Cummins Prison Farm (Arkansas);160;‘Arkansas Prisoners On Strike,’ Dayton Daily News (6)
-121.161044;38.687343;November 6, 1970 (ca.);Folsom Prison (California);300;"‘Prisoners Work Strike; Locked Up at Folsom,’ The Daily Republic"
-84.3971723;42.291285;November 17, 1970;Jackson State Prison (Michigan);3500;‘Half of Jackson Convicts Stay on Strike,’ Detroit Free Press
-118.3639946;46.079642;December 24, 1970;Washington State Penitentiary (Washington);1300;‘Convicts mull over proposals,’ Chicago Daily Defender
-94.9357354;39.3303867;January 1971;Leavenworth (federal prison system);500;‘Inmates End Work Stoppage,’ Minneapolis Tribune
-123.0035023;44.9327423;February 5, 1971;Oregon State Prison (Oregon);40;‘Oregon Prisoners End Sitdown Strike’
-83.043992;30.596167;February 12, 1971;Raiford Prison (Florida);700;‘Raiford Prisoners on Peaceful Strike,’ Tampa Bay Times
-81.843397;27.898017;February 16, 1971;Polk County Jail (Florida);24;‘Prisoners Strike, but no violence,’ The Orlando Sentinel
-122.594185;47.170235;February 21, 1971;McNeil Island Penitentiary (federal prison system);980;‘Prisoner Strike at McNeil Island enters third day,’ The Columbian
-120.512;40.405;April 15, 1971;State Conservation Center, Susanville (California);800;‘Prisoners End Strike at Susanville Facility,’ Ventura County Star
-120.6960114;35.3216917;April 5, 1971;Men’s Colony (California);177;"‘Strike over; CMC inmates back at work,’ The Tribune"
-82.4064565;33.0221578;May 11, 1971;Jefferson Correctional Institution (Georgia);32;‘Louisville Prisoners’ Strike Ends,’ The Macon Telegraph
;;May 20, 1971;Nevada State Prison (Nevada);Unknown;‘Black Inmates' Strike Ends at Nevada Prison,’ Los Angeles Times
-76.610759;39.2908816;June 16, 1971;Maryland Penitentiary (Maryland);250;‘Md. Penitentiary Prisoners Stage Work Stoppage,’ The Cumberland News
-87.455725;39.412543;July 22, 1971;Terre Haute (federal prison system);600;‘600 Prisoners Strike in Indiana,’ Des Moines Register
-73.4724369;41.4450884;August 9, 1971;Danbury Correctional Institution (federal prison system);26;‘14 Prisoners Quit Hunger, Work Strike,’ Sun-Journal
-83.043467;42.4237537;August 25, 1971;Detroit House of Corrections (Michigan);150;‘Women Prisoners End Strike,’ Ironwood Daily Globe
-71.270933;42.100399;September 27, 1971;Walpole State Prison (Massachusetts);1300;‘Massachusetts Prisoner Strikes Go On Despite Concession on Mail Censorship,’ New York Times
-71.3041527;42.1191636;September 28, 1971;Norfolk State Prison (Massachusetts);300;‘300 in Massachusetts Strike Peacefully,’ Whichita Falls Times
-94.8953987;39.2494332;September 29, 1971;Kansas State Prison (Kansas);100;‘Kansas Prisoners End Unexplained Job Strike,’ Lewiston Daily Sun
-72.4261782;43.5002906;September 30, 1971;Windsor State Prison (Vermont);75;‘Prisoners and Administration Still Discussing,’ Rutland Daily Herald
-106.0100013;35.6437342;October 5, 1971;New Mexico State Penitentiary;285;‘NM prisoners continue strike,’ The Santa Fe New Mexican
-69.2302101;44.0654782;October 12, 1971;Maine State Prison (Maine);35;‘Prison Meets Strike Threat,’ New York Times / ‘Maine Prisoners Locked in after Work Stoppage,’ Lewiston Daily Sun
-96.7039956;40.7705509;October 18, 1971;Nebraska State Penitentiary;202;‘Quick End to Strike Pleases Warden,’ The Lincoln Star
-105.1580241;38.4413267;November 2, 1971;Colorado State Penitentiary;1000;‘Canon City Cons Still on Strike,’ The News Tribune
-118.2671044;33.7265919;November 30, 1971;Terminal Island (federal prison system);200;‘Prisoners Strike to Get Hearing,’ The Daily Breeze
-75.5995117;39.3328432;December 14, 1971;Delaware / Smyrna Correctional Center (Delaware);422;‘Prison-Protest Reports Conflict,’ The News Journal
-76.9149615;40.9880632;February 14, 1972;Lewisburg Federal Penitentiary (federal prison system);1350;‘4 Prison Strikes Mystify U.S. Officials,’ Washington Post
-88.98406;37.6631517;February 14, 1972;Marion Federal Penitentiary (federal prison system);500;‘4 Prison Strikes Mystify U.S. Officials,’ Washington Post
-73.4682575;41.4356597;February 28, 1972;Danbury Correctional Institution (federal prison system) ;450;‘4 Prison Strikes Mystify U.S. Officials,’ Washington Post
-80.569067;41.112784;March 20, 1972;Ohio State Penitentiary (Ohio);1900;"‘3,000 Start Work Strike in 2 Prisons,’ Los Angeles Times; ‘Guards List Demands in Prison Balk,’ Press-Telegram "
-87.455725;39.412543;March 20, 1972;Terre Haute Penitentiary (federal prison system);500;‘3,000 Start Work Strike in 2 Prisons,’ Los Angeles Times
-83.407733;39.886277;March 22, 1972;London State Correctional Institute (Ohio);900;‘Guards List Demands in Prison Balk,’ Press-Telegram
-82.991332;39.337384;March 22, 1972;Chillicothe Institute (federal prison system);950;‘Guards List Demands in Prison Balk,’ Press-Telegram
-94.9357354;39.3303867;April 3, 1972;Leavenworth Penitentiary (federal prison system);741;‘Most Prisoners End their Strike,’ Omaha World-Herald
-85.7605541;39.9835018;April 6, 1972;Indiana State Reformatory at Pendleton (Indiana);900;‘Pendleton prisoners on strike,’ Chronicle Tribune
-94.0884615;33.3768685;April 11, 1972;Texarkana Federal Correctional Institution (federal prison system);500;‘Texarkana prisoners on strike,’ Chicago Daily Defender
-111.3745165;33.0261593;May 1, 1972;Arizona State Prison;798;‘Arizona Prison Strike Fizzling, Warden Reports,’ Los Angeles Times
